iter	Passed	Remaining
506	384	373
507	384	372
508	385	371
509	385	370
510	386	369
511	386	368
512	387	367
513	387	366
514	388	365
515	388	364
516	388	363
517	389	362
518	389	361
519	390	360
520	390	358
521	390	357
522	391	357
523	392	356
524	392	355
525	393	354
526	393	353
527	394	352
528	394	351
529	395	350
530	396	349
531	396	348
532	397	348
533	397	347
534	398	346
535	399	345
536	399	344
537	400	343
538	400	342
539	401	341
540	401	340
541	402	339
542	402	338
543	403	337
544	403	336
545	403	335
546	404	334
547	404	333
548	406	334
549	407	333
550	408	332
551	411	333
552	412	333
553	412	332
554	412	331
555	413	330
556	414	329
557	414	328
558	415	327
559	415	326
560	415	325
561	416	324
562	416	323
563	416	322
564	417	321
565	417	320
566	417	319
567	418	318
568	418	317
569	419	316
570	419	315
571	420	314
572	421	314
573	422	313
574	423	313
575	424	312
576	425	312
577	428	313
578	429	312
579	429	311
580	430	310
581	430	309
582	431	308
583	431	307
584	432	306
585	432	305
586	433	304
587	433	303
588	433	302
589	434	301
590	434	300
591	434	299
592	435	298
593	435	297
594	436	297
595	437	296
596	437	295
597	437	294
598	438	293
599	438	292
600	439	291
601	439	290
602	440	290
603	440	289
604	441	288
605	442	287
606	442	286
607	442	285
608	443	284
609	443	283
610	444	282
611	444	281
612	444	280
613	445	279
614	445	278
615	445	277
616	446	276
617	446	276
618	446	275
619	447	274
620	447	273
621	447	272
622	448	271
623	448	270
624	449	269
625	449	268
626	449	267
627	450	267
628	451	266
629	451	265
630	452	264
631	452	263
632	453	262
633	453	261
634	453	260
635	454	260
636	454	259
637	455	258
638	455	257
639	456	256
640	456	255
641	457	255
642	459	255
643	460	254
644	460	253
645	461	252
646	461	251
647	462	251
648	462	250
649	463	249
650	463	248
651	463	247
652	464	246
653	464	246
654	465	245
655	466	244
656	466	243
657	467	242
658	467	241
659	467	241
660	468	240
661	468	239
662	469	238
663	469	237
664	470	236
665	470	236
666	471	235
667	471	234
668	472	233
669	472	232
670	473	232
671	473	231
672	474	230
673	474	229
674	474	228
675	475	227
676	475	226
677	475	226
678	476	225
679	476	224
680	476	223
681	477	222
682	477	221
683	478	220
684	478	220
685	478	219
686	479	218
687	479	217
688	480	216
689	480	215
690	481	215
691	481	214
692	481	213
693	482	212
694	482	211
695	483	211
696	483	210
697	483	209
698	484	208
699	484	207
700	485	206
701	485	206
702	485	205
703	486	204
704	486	203
705	487	202
706	487	202
707	487	201
708	488	200
709	488	199
710	489	198
711	489	198
712	489	197
713	490	196
714	490	195
715	490	194
716	491	193
717	491	193
718	491	192
719	492	191
720	492	190
721	492	189
722	493	189
723	493	188
724	493	187
725	494	186
726	494	185
727	495	185
728	495	184
729	496	183
730	496	182
731	496	181
732	498	181
733	498	180
734	498	179
735	499	179
736	499	178
737	500	177
738	500	176
739	501	176
740	501	175
741	501	174
742	502	173
743	502	173
744	503	172
745	504	171
746	505	171
747	505	170
748	506	169
749	506	168
750	507	168
751	507	167
752	507	166
753	508	165
754	508	165
755	509	164
756	509	163
757	510	163
758	511	162
759	512	161
760	513	161
761	513	160
762	514	159
763	514	158
764	515	158
765	515	157
766	515	156
767	516	155
768	516	155
769	517	154
770	517	153
771	518	153
772	518	152
773	519	151
774	519	150
775	521	150
776	521	149
777	522	149
778	522	148
779	523	147
780	523	146
781	523	146
782	524	145
783	524	144
784	525	144
785	526	143
786	527	142
787	527	142
788	528	141
789	528	140
790	529	139
791	529	139
792	530	138
793	532	138
794	532	137
795	533	136
796	533	135
797	534	135
798	534	134
799	534	133
800	535	132
801	535	132
802	536	131
803	536	130
804	536	130
805	537	129
806	537	128
807	537	127
808	538	127
809	538	126
810	539	125
811	539	124
812	539	124
813	540	123
814	540	122
815	540	121
816	541	121
817	541	120
818	541	119
819	542	119
820	542	118
821	543	117
822	543	116
823	544	116
824	544	115
825	544	114
826	545	114
827	545	113
828	546	112
829	547	112
830	547	111
831	548	110
832	548	110
833	549	109
834	550	108
835	551	108
836	551	107
837	551	106
838	552	105
839	552	105
840	552	104
841	553	103
842	553	103
843	554	102
844	554	101
845	555	101
846	555	100
847	556	99
848	557	99
849	557	98
850	558	97
851	558	97
852	558	96
853	559	95
854	559	94
855	560	94
856	560	93
857	561	92
858	561	92
859	564	91
860	567	91
861	568	90
862	568	90
863	569	89
864	569	88
865	570	88
866	571	87
867	571	86
868	571	86
869	573	85
870	574	85
871	575	84
872	577	83
873	578	83
874	578	82
875	579	81
876	579	81
877	579	80
878	580	79
879	580	79
880	581	78
881	581	77
882	581	77
883	582	76
884	582	75
885	583	75
886	583	74
887	583	73
888	584	72
889	584	72
890	585	71
891	585	70
892	585	70
893	586	69
894	586	68
895	587	68
896	587	67
897	588	66
898	589	66
899	589	65
900	590	64
901	590	64
902	591	63
903	591	62
904	592	62
905	593	61
906	594	60
907	594	60
908	595	59
909	595	58
910	596	58
911	596	57
912	596	56
913	597	56
914	597	55
915	597	54
916	598	54
917	598	53
918	599	52
919	599	52
920	600	51
921	600	50
922	600	50
923	601	49
924	601	48
925	602	48
926	602	47
927	603	46
928	603	46
929	604	45
930	605	44
931	605	44
932	606	43
933	606	42
934	606	42
935	607	41
936	607	40
937	608	40
938	608	39
939	609	38
940	609	38
941	609	37
942	610	36
943	610	36
944	611	35
945	611	34
946	611	34
947	612	33
948	612	32
949	612	32
950	613	31
951	613	30
952	613	30
953	614	29
954	614	28
955	615	28
956	615	27
957	615	26
958	616	26
959	616	25
960	616	25
961	617	24
962	617	23
963	618	23
964	618	22
965	619	21
966	620	21
967	620	20
968	620	19
969	621	19
970	621	18
971	622	17
972	622	17
973	623	16
974	623	15
975	623	15
976	624	14
977	624	14
978	624	13
979	625	12
980	625	12
981	626	11
982	626	10
983	627	10
984	627	9
985	627	8
986	628	8
987	628	7
988	628	6
989	629	6
990	629	5
991	630	5
992	630	4
993	631	3
994	631	3
995	632	2
996	633	1
997	633	1
998	634	0
999	635	0
